rank,token_id,count,frequency,cumulative_freq
133,1452,455,0.09647024899925367,48.369334758124715
134,847,454,0.0962582264739806,48.46559298459869
135,1473,454,0.0962582264739806,48.56185121107267
136,1719,452,0.09583418142343443,48.657685392496106
137,809,452,0.09583418142343443,48.75351957391954
138,1416,450,0.09541013637288825,48.84892971029243
139,483,448,0.09498609132234209,48.94391580161477
140,3,447,0.09477406879706901,49.038689870411844
141,1300,445,0.09435002374652282,49.133039894158365
142,17,441,0.09350193364543048,49.22654182780379
143,1493,438,0.09286586606961124,49.3194076938734
144,544,437,0.09265384354433816,49.41206153741774
145,123,436,0.09244182101906506,49.50450335843681
146,1521,435,0.09222979849379198,49.5967331569306
147,565,433,0.09180575344324582,49.68853891037384
148,1073,432,0.09159373091797274,49.780132641291814
149,1461,430,0.09116968586742655,49.87130232715924
150,1727,429,0.09095766334215347,49.962259990501394
151,547,426,0.09032159576633421,50.05258158626773
152,1468,426,0.09032159576633421,50.14290318203406
153,1660,426,0.09032159576633421,50.233224777800395
154,467,425,0.09010957324106113,50.32333435104145
155,1607,425,0.09010957324106113,50.41344392428251
156,22,423,0.08968552819051497,50.503129452473026
157,1427,422,0.08947350566524188,50.592602958138265
158,753,421,0.08926148313996879,50.681864441278236
159,794,420,0.08904946061469571,50.77091390189293
160,297,420,0.08904946061469571,50.85996336250763
161,1293,420,0.08904946061469571,50.949012823122324
162,1030,419,0.08883743808942263,51.037850261211744
163,1145,418,0.08862541556414953,51.1264756767759
164,1698,417,0.08841339303887645,51.214889069814774
165,892,416,0.08820137051360336,51.303090440328376
166,824,415,0.08798934798833027,51.39107978831671
167,65,414,0.0877773254630572,51.47885711377977
168,1394,412,0.08735328041251103,51.566210394192275
169,1350,412,0.08735328041251103,51.65356367460478
170,997,411,0.08714125788723794,51.74070493249202
171,755,411,0.08714125788723794,51.82784619037926
172,1337,411,0.08714125788723794,51.9149874482665
173,446,409,0.08671721283669177,52.00170466110319
174,1161,408,0.08650519031141869,52.08820985141461
175,756,408,0.08650519031141869,52.17471504172603
176,224,408,0.08650519031141869,52.26122023203745
177,286,407,0.0862931677861456,52.3475133998236
178,1176,406,0.08608114526087252,52.43359454508447
179,529,406,0.08608114526087252,52.51967569034534
180,136,406,0.08608114526087252,52.60575683560621
181,1253,406,0.08608114526087252,52.69183798086708
182,1494,405,0.08586912273559943,52.77770710360268
183,57,405,0.08586912273559943,52.86357622633828
184,670,403,0.08544507768505326,52.94902130402333
185,465,401,0.08502103263450708,53.03404233665784
186,14,401,0.08502103263450708,53.11906336929235
187,1423,400,0.084809010109234,53.20387237940158
188,1229,398,0.08438496505868784,53.28825734446027
189,438,397,0.08417294253341476,53.37243028699368
190,1330,396,0.08396092000814166,53.45639120700182
191,664,395,0.08374889748286858,53.54014010448469
192,416,393,0.08332485243232242,53.62346495691701
193,422,393,0.08332485243232242,53.70678980934933
194,1409,392,0.08311282990704932,53.78990263925638
195,1506,392,0.08311282990704932,53.873015469163434
196,175,392,0.08311282990704932,53.956128299070485
197,1460,391,0.08290080738177624,54.03902910645226
198,890,391,0.08290080738177624,54.12192991383404
199,388,388,0.08226473980595699,54.204194653639995
200,81,388,0.08226473980595699,54.28645939344595
201,186,385,0.08162867223013773,54.36808806567609
202,665,384,0.08141664970486465,54.449504715380954
203,1296,383,0.08120462717959157,54.53070934256055
204,695,381,0.08078058212904539,54.61148992468959
205,1372,381,0.08078058212904539,54.69227050681864
206,1332,380,0.08056855960377231,54.77283906642241
207,203,380,0.08056855960377231,54.853407626026176
208,1027,378,0.08014451455322615,54.9335521405794
209,1341,376,0.07972046950267996,55.01327261008208
210,806,375,0.07950844697740687,55.09278105705949
211,899,374,0.07929642445213379,55.17207748151162
212,1011,373,0.07908440192686071,55.251161883438485
213,319,373,0.07908440192686071,55.33024628536535
214,208,370,0.07844833435104145,55.40869461971639
215,191,369,0.07823631182576837,55.48693093154216
216,1470,369,0.07823631182576837,55.56516724336793
217,428,367,0.0778122667752222,55.64297951014316
218,1537,365,0.07738822172467603,55.72036773186783
219,876,365,0.07738822172467603,55.79775595359251
220,1645,365,0.07738822172467603,55.87514417531718
221,1498,364,0.07717619919940295,55.95232037451658
222,271,363,0.07696417667412986,56.02928455119071
223,161,362,0.07675215414885678,56.10603670533957
224,1248,361,0.07654013162358368,56.18257683696315
225,1086,361,0.07654013162358368,56.25911696858673
226,1563,361,0.07654013162358368,56.33565710021031
227,140,361,0.07654013162358368,56.41219723183389
228,164,358,0.07590406404776444,56.488101295881656
229,1690,358,0.07590406404776444,56.56400535992942
230,1524,355,0.07526799647194518,56.63927335640136
231,577,354,0.0750559739466721,56.714329330348036
232,1310,354,0.0750559739466721,56.78938530429471
233,401,353,0.07484395142139902,56.86422925571611
234,692,353,0.07484395142139902,56.93907320713751
235,1624,353,0.07484395142139902,57.01391715855891
236,441,350,0.07420788384557976,57.08812504240449
237,1127,349,0.07399586132030667,57.1621209037248
238,13,349,0.07399586132030667,57.236116765045104
239,1474,349,0.07399586132030667,57.31011262636541
240,92,349,0.07399586132030667,57.384108487685715
241,1679,348,0.07378383879503359,57.457892326480746
242,376,348,0.07378383879503359,57.531676165275776
243,1663,347,0.07357181626976049,57.60524798154554
244,705,347,0.07357181626976049,57.6788197978153
245,1710,346,0.07335979374448741,57.75217959155979
246,848,346,0.07335979374448741,57.825539385304275
247,759,345,0.07314777121921433,57.898687156523486
248,907,344,0.07293574869394125,57.97162290521743
249,1287,344,0.07293574869394125,58.04455865391137
250,546,344,0.07293574869394125,58.11749440260532
251,863,343,0.07272372616866817,58.190218128773985
252,1217,343,0.07272372616866817,58.26294185494265
253,204,342,0.07251170364339507,58.335453558586046
254,47,342,0.07251170364339507,58.40796526222944
255,1688,342,0.07251170364339507,58.48047696587283
256,202,342,0.07251170364339507,58.552988669516225
257,961,341,0.07229968111812199,58.62528835063435
258,764,341,0.07229968111812199,58.697588031752474
259,277,340,0.07208765859284891,58.76967569034532
260,1649,340,0.07208765859284891,58.84176334893817
261,639,338,0.07166361354230273,58.91342696248048
262,1238,337,0.07145159101702965,58.98487855349751
263,362,337,0.07145159101702965,59.05633014451454
264,453,336,0.07123956849175657,59.127569713006295
265,1691,336,0.07123956849175657,59.19880928149805
266,1439,335,0.07102754596648347,59.26983682746453
267,107,335,0.07102754596648347,59.34086437343101
268,1750,335,0.07102754596648347,59.41189191939749
269,1390,333,0.07060350091593731,59.48249542031343
270,1581,332,0.07039147839066422,59.55288689870409
271,402,332,0.07039147839066422,59.62327837709475
272,18,332,0.07039147839066422,59.69366985548541
273,1572,330,0.06996743334011805,59.76363728882553
274,791,330,0.06996743334011805,59.833604722165646
275,113,330,0.06996743334011805,59.90357215550576
276,585,330,0.06996743334011805,59.97353958884588
277,41,330,0.06996743334011805,60.043507022186
278,1487,330,0.06996743334011805,60.11347445552612
279,198,329,0.06975541081484497,60.18322986634096
280,1535,329,0.06975541081484497,60.2529852771558
281,473,328,0.06954338828957188,60.322528665445375
282,368,328,0.06954338828957188,60.39207205373495
283,741,328,0.06954338828957188,60.461615442024524
284,50,327,0.0693313657642988,60.53094680778882
285,1437,326,0.06911934323902572,60.600066151027846
286,1399,326,0.06911934323902572,60.66918549426687
287,1284,325,0.06890732071375263,60.738092814980625
288,1425,325,0.06890732071375263,60.80700013569438
289,1733,324,0.06869529818847955,60.87569543388286
290,579,324,0.06869529818847955,60.94439073207134
291,609,323,0.06848327566320646,61.012874007734546
292,1097,323,0.06848327566320646,61.08135728339775
293,1166,322,0.06827125313793336,61.14962853653569
294,934,322,0.06827125313793336,61.21789978967362
295,7,321,0.06805923061266028,61.285959020286285
296,1664,321,0.06805923061266028,61.354018250898946
297,183,319,0.06763518556211412,61.42165343646106
298,220,318,0.06742316303684104,61.4890765994979
299,1549,318,0.06742316303684104,61.55649976253474
300,79,318,0.06742316303684104,61.623922925571584
301,1369,317,0.06721114051156794,61.69113406608315
302,1685,316,0.06699911798629486,61.75813318406944
303,561,316,0.06699911798629486,61.825132302055735
304,265,315,0.06678709546102178,61.89191939751676
305,1518,315,0.06678709546102178,61.95870649297778
306,945,315,0.06678709546102178,62.025493588438806
307,1629,315,0.06678709546102178,62.09228068389983
308,36,314,0.0665750729357487,62.15885575683558
309,1700,313,0.0663630504104756,62.22521880724605
310,356,313,0.0663630504104756,62.291581857656524
311,820,313,0.0663630504104756,62.357944908067
312,1670,313,0.0663630504104756,62.42430795847747
313,761,313,0.0663630504104756,62.490671008887944
314,1764,313,0.0663630504104756,62.55703405929842
315,1554,312,0.06615102788520252,62.62318508718362
316,1628,312,0.06615102788520252,62.689336115068826
317,1501,312,0.06615102788520252,62.75548714295403
318,587,310,0.06572698283465636,62.821214125788686
319,246,310,0.06572698283465636,62.88694110862334
320,1618,310,0.06572698283465636,62.952668091457994
321,182,310,0.06572698283465636,63.01839507429265
322,736,310,0.06572698283465636,63.0841220571273
323,205,310,0.06572698283465636,63.14984903996196
324,882,309,0.06551496030938328,63.21536400027134
325,1488,309,0.06551496030938328,63.28087896058073
326,1802,308,0.06530293778411018,63.34618189836484
327,1584,307,0.06509091525883709,63.411272813623675
328,1351,307,0.06509091525883709,63.47636372888251
329,29,307,0.06509091525883709,63.541454644141346
330,944,306,0.06487889273356401,63.606333536874914
331,1312,306,0.06487889273356401,63.67121242960848
332,1654,306,0.06487889273356401,63.73609132234205
333,1768,305,0.06466687020829093,63.80075819255034
334,1263,304,0.06445484768301785,63.86521304023336
335,1261,304,0.06445484768301785,63.929667887916374
336,714,304,0.06445484768301785,63.99412273559939
337,1678,304,0.06445484768301785,64.05857758328241
338,176,303,0.06424282515774475,64.12282040844016
339,1327,302,0.06403080263247167,64.18685121107264
340,614,302,0.06403080263247167,64.25088201370511
341,236,302,0.06403080263247167,64.31491281633758
342,117,301,0.06381878010719859,64.37873159644478
343,1536,301,0.06381878010719859,64.44255037655198
344,1526,301,0.06381878010719859,64.50636915665918
345,1325,300,0.06360675758192551,64.5699759142411
346,335,299,0.06339473505665243,64.63337064929775
347,83,299,0.06339473505665243,64.69676538435439
348,1403,298,0.06318271253137933,64.75994809688578
349,1573,298,0.06318271253137933,64.82313080941717
350,408,298,0.06318271253137933,64.88631352194855
351,1267,298,0.06318271253137933,64.94949623447994
352,321,297,0.06297069000610625,65.01246692448605
353,393,297,0.06297069000610625,65.07543761449216
354,1440,296,0.06275866748083317,65.138196281973
355,328,296,0.06275866748083317,65.20095494945383
356,1674,295,0.06254664495556009,65.26350159440939
357,1641,295,0.06254664495556009,65.32604823936495
358,1546,295,0.06254664495556009,65.38859488432051
359,1492,294,0.062334622430286986,65.4509295067508
360,487,292,0.061910577379740823,65.51284008413053
361,789,292,0.061910577379740823,65.57475066151027
362,1449,291,0.061698554854467735,65.63644921636474
363,1635,291,0.061698554854467735,65.69814777121921
364,270,290,0.061486532329194654,65.75963430354841
365,1595,288,0.061062487278648485,65.82069679082706
366,1694,288,0.061062487278648485,65.8817592781057
367,1672,288,0.061062487278648485,65.94282176538435
368,1708,288,0.061062487278648485,66.003884252663
369,844,288,0.061062487278648485,66.06494673994165
370,1002,288,0.061062487278648485,66.1260092272203
371,76,287,0.0608504647533754,66.18685969197367
372,1712,287,0.0608504647533754,66.24771015672704
373,887,287,0.0608504647533754,66.30856062148041
374,687,286,0.060638442228102316,66.3691990637085
375,399,286,0.060638442228102316,66.4298375059366
376,841,286,0.060638442228102316,66.4904759481647
377,1402,285,0.060426419702829234,66.55090236786754
378,1089,285,0.060426419702829234,66.61132878757037
379,1463,285,0.060426419702829234,66.67175520727321
380,1729,284,0.060214397177556146,66.73196960445077
381,158,284,0.060214397177556146,66.79218400162833
382,1627,283,0.060002374652283065,66.85218637628061
383,377,283,0.060002374652283065,66.9121887509329
384,333,283,0.060002374652283065,66.97219112558518
385,1543,283,0.060002374652283065,67.03219350023747
386,783,283,0.060002374652283065,67.09219587488975
387,920,283,0.060002374652283065,67.15219824954204
388,184,283,0.060002374652283065,67.21220062419432
389,1250,282,0.05979035212700998,67.27199097632133
390,1147,281,0.05957832960173688,67.33156930592307
391,510,281,0.05957832960173688,67.3911476355248
392,1779,280,0.0593663070764638,67.45051394260126
393,1408,280,0.0593663070764638,67.50988024967772
394,207,280,0.0593663070764638,67.56924655675418
395,6,280,0.0593663070764638,67.62861286383064
396,1680,279,0.05915428455119071,67.68776714838182
397,1753,279,0.05915428455119071,67.74692143293301
398,1235,279,0.05915428455119071,67.80607571748419
399,1763,278,0.05894226202591763,67.86501797951011
400,630,277,0.05873023950064454,67.92374821901076
401,303,277,0.05873023950064454,67.98247845851141
402,551,276,0.05851821697537146,68.04099667548678
403,426,275,0.05830619445009838,68.09930286993688
404,592,275,0.05830619445009838,68.15760906438697
405,1718,275,0.05830619445009838,68.21591525883707
406,1744,274,0.05809417192482529,68.2740094307619
407,895,274,0.05809417192482529,68.33210360268671
408,790,274,0.05809417192482529,68.39019777461154
409,749,274,0.05809417192482529,68.44829194653636
410,1728,274,0.05809417192482529,68.50638611846118
411,1083,273,0.05788214939955221,68.56426826786073
412,1623,272,0.05767012687427912,68.62193839473501
413,1081,271,0.05745810434900604,68.67939649908402
414,559,271,0.05745810434900604,68.73685460343303
415,637,271,0.05745810434900604,68.79431270778204
416,4,270,0.057246081823732954,68.85155878960578
417,371,270,0.057246081823732954,68.90880487142951
418,1644,269,0.05703405929845987,68.96583893072797
419,1005,269,0.05703405929845987,69.02287299002643
420,825,269,0.05703405929845987,69.07990704932489
421,1640,269,0.05703405929845987,69.13694110862335
422,1534,268,0.056822036773186785,69.19376314539653
423,26,268,0.056822036773186785,69.25058518216971
424,16,267,0.05661001424791369,69.30719519641762
425,1653,267,0.05661001424791369,69.36380521066553
426,1513,266,0.05639799172264061,69.42020320238818
427,1018,266,0.05639799172264061,69.47660119411083
428,1441,266,0.05639799172264061,69.53299918583348
429,320,266,0.05639799172264061,69.58939717755612
430,325,265,0.05618596919736753,69.6455831467535
431,141,265,0.05618596919736753,69.70176911595087
432,138,264,0.05597394667209444,69.75774306262296
433,1724,264,0.05597394667209444,69.81371700929506
434,1709,264,0.05597394667209444,69.86969095596716
435,147,263,0.05576192414682136,69.92545288011398
436,1617,263,0.05576192414682136,69.9812148042608
437,1387,263,0.05576192414682136,70.03697672840762
438,344,262,0.05554990162154827,70.09252663002917
439,1001,261,0.05533787909627519,70.14786450912544
440,154,261,0.05533787909627519,70.20320238822171
441,10,261,0.05533787909627519,70.25854026731798
442,634,261,0.05533787909627519,70.31387814641425
443,1451,260,0.0551258565710021,70.36900400298525
444,1295,260,0.0551258565710021,70.42412985955625
445,324,258,0.05470181152045594,70.4788316710767
446,1723,258,0.05470181152045594,70.53353348259716
447,1755,258,0.05470181152045594,70.58823529411762
448,1651,258,0.05470181152045594,70.64293710563808
449,1732,258,0.05470181152045594,70.69763891715854
450,648,257,0.05448978899518285,70.75212870615373
451,1642,257,0.05448978899518285,70.80661849514891
452,1510,257,0.05448978899518285,70.8611082841441
453,1600,257,0.05448978899518285,70.91559807313928
454,1634,257,0.05448978899518285,70.97008786213446
455,1381,257,0.05448978899518285,71.02457765112965
456,348,256,0.05427776646990977,71.07885541759956
457,606,256,0.05427776646990977,71.13313318406946
458,556,256,0.05427776646990977,71.18741095053937
459,1661,255,0.05406574394463668,71.241476694484
460,1069,255,0.05406574394463668,71.29554243842864
461,504,255,0.05406574394463668,71.34960818237327
462,1598,254,0.0538537214193636,71.40346190379263
463,1445,254,0.0538537214193636,71.45731562521199
464,1605,254,0.0538537214193636,71.51116934663135
465,121,253,0.053641698894090505,71.56481104552545
466,27,253,0.053641698894090505,71.61845274441954
467,1354,253,0.053641698894090505,71.67209444331364
468,1625,253,0.053641698894090505,71.72573614220774
469,253,253,0.053641698894090505,71.77937784110183
470,1721,253,0.053641698894090505,71.83301953999593
471,1601,253,0.053641698894090505,71.88666123889003
472,1283,252,0.053429676368817416,71.94009091525885
473,1615,252,0.053429676368817416,71.99352059162767
474,288,252,0.053429676368817416,72.0469502679965
475,311,252,0.053429676368817416,72.10037994436532
476,1669,251,0.053217653843544335,72.15359759820886
477,239,251,0.053217653843544335,72.20681525205241
478,1491,251,0.053217653843544335,72.26003290589595
479,419,249,0.052793608792998166,72.31282651468895
480,474,249,0.052793608792998166,72.36562012348195
481,93,249,0.052793608792998166,72.41841373227494
482,1383,249,0.052793608792998166,72.47120734106794
483,146,248,0.052581586267725085,72.52378892733566
484,23,248,0.052581586267725085,72.57637051360338
485,343,248,0.052581586267725085,72.6289520998711
486,865,247,0.052369563742452,72.68132166361355
487,1734,247,0.052369563742452,72.73369122735599
488,1236,246,0.052157541217178915,72.78584876857317
489,1717,246,0.052157541217178915,72.83800630979036
490,1711,244,0.051733496166632746,72.88973980595699
491,1077,244,0.051733496166632746,72.94147330212363
492,1422,244,0.051733496166632746,72.99320679829026
493,1266,244,0.051733496166632746,73.0449402944569
494,856,244,0.051733496166632746,73.09667379062353
495,1388,243,0.05152147364135966,73.14819526426488
496,309,243,0.05152147364135966,73.19971673790624
497,901,242,0.05130945111608658,73.25102618902233
498,166,242,0.05130945111608658,73.30233564013841
499,1639,242,0.05130945111608658,73.35364509125449
500,571,242,0.05130945111608658,73.40495454237058
501,1740,241,0.051097428590813496,73.45605197096138
502,1782,241,0.051097428590813496,73.50714939955219
503,32,240,0.05088540606554041,73.55803480561774
504,1703,240,0.05088540606554041,73.60892021168328
505,858,240,0.05088540606554041,73.65980561774883
506,1748,239,0.05067338354026731,73.7104790012891
507,828,239,0.05067338354026731,73.76115238482937
508,1362,239,0.05067338354026731,73.81182576836964
509,131,238,0.05046136101499423,73.86228712938464
510,1609,238,0.05046136101499423,73.91274849039964
511,550,238,0.05046136101499423,73.96320985141463
512,485,238,0.05046136101499423,74.01367121242963
513,1590,238,0.05046136101499423,74.06413257344462
514,0,238,0.05046136101499423,74.11459393445962
515,1396,235,0.049825293439174974,74.16441922789879
516,1614,235,0.049825293439174974,74.21424452133796
517,1592,235,0.049825293439174974,74.26406981477713
518,230,234,0.04961327091390189,74.31368308569104
519,409,234,0.04961327091390189,74.36329635660495
520,682,234,0.04961327091390189,74.41290962751886
521,1206,233,0.049401248388628805,74.46231087590749
522,1435,233,0.049401248388628805,74.51171212429612
523,631,233,0.049401248388628805,74.56111337268476
524,1637,232,0.04918922586335572,74.61030259854812
525,1773,232,0.04918922586335572,74.65949182441148
526,1058,232,0.04918922586335572,74.70868105027483
527,1775,232,0.04918922586335572,74.75787027613819
528,1480,231,0.04897720333808264,74.80684747947627
529,73,231,0.04897720333808264,74.85582468281436
530,719,231,0.04897720333808264,74.90480188615244
531,780,230,0.048765180812809554,74.95356706696525
532,1662,230,0.048765180812809554,75.00233224777806
533,1762,229,0.048553158287536466,75.05088540606559
534,995,229,0.048553158287536466,75.09943856435312
535,1447,229,0.048553158287536466,75.14799172264065
536,168,229,0.048553158287536466,75.19654488092819
537,797,229,0.048553158287536466,75.24509803921572
538,713,229,0.048553158287536466,75.29365119750325
539,711,228,0.048341135762263385,75.34199233326551
540,1747,228,0.048341135762263385,75.39033346902777
541,888,228,0.048341135762263385,75.43867460479002
542,1278,228,0.048341135762263385,75.48701574055228
543,1532,227,0.0481291132369903,75.53514485378928
544,1585,227,0.0481291132369903,75.58327396702627
545,1420,227,0.0481291132369903,75.63140308026327
546,1568,226,0.047917090711717215,75.67932017097499
547,549,226,0.047917090711717215,75.72723726168671
548,1302,226,0.047917090711717215,75.77515435239843
549,479,225,0.04770506818644413,75.82285942058488
550,25,224,0.047493045661171046,75.87035246624605
551,1706,224,0.047493045661171046,75.91784551190722
552,374,223,0.04728102313589796,75.96512653504311
553,813,223,0.04728102313589796,76.012407558179
554,798,223,0.04728102313589796,76.0596885813149
555,1405,223,0.04728102313589796,76.1069696044508
556,231,223,0.04728102313589796,76.15425062758669
557,1784,223,0.04728102313589796,76.20153165072259
558,1696,222,0.04706900061062487,76.2486006513332
559,1320,222,0.04706900061062487,76.29566965194383
560,194,222,0.04706900061062487,76.34273865255444
561,1008,221,0.04685697808535179,76.3895956306398
562,1247,221,0.04685697808535179,76.43645260872516
563,1258,220,0.0466449555600787,76.48309756428525
564,1693,219,0.04643293303480562,76.52953049732005
565,874,219,0.04643293303480562,76.57596343035486
566,576,219,0.04643293303480562,76.62239636338967
567,1702,218,0.04622091050953253,76.6686172738992
568,1787,218,0.04622091050953253,76.71483818440873
569,20,218,0.04622091050953253,76.76105909491827
570,1241,218,0.04622091050953253,76.8072800054278
571,951,218,0.04622091050953253,76.85350091593733
572,1689,217,0.04600888798425945,76.89950980392159
573,315,217,0.04600888798425945,76.94551869190585
574,1646,217,0.04600888798425945,76.9915275798901
575,1676,217,0.04600888798425945,77.03753646787436
576,1042,217,0.04600888798425945,77.08354535585862
577,269,217,0.04600888798425945,77.12955424384288
578,1155,216,0.04579686545898637,77.17535110930186
579,1713,216,0.04579686545898637,77.22114797476084
580,384,216,0.04579686545898637,77.26694484021982
581,387,215,0.045584842933713274,77.31252968315353
582,118,214,0.04537282040844019,77.35790250356197
583,128,214,0.04537282040844019,77.40327532397042
584,537,214,0.04537282040844019,77.44864814437886
585,498,214,0.04537282040844019,77.49402096478731
586,1186,214,0.04537282040844019,77.53939378519576
587,254,214,0.04537282040844019,77.5847666056042
588,1228,214,0.04537282040844019,77.63013942601265
589,1630,213,0.045160797883167104,77.67530022389582
590,215,213,0.045160797883167104,77.72046102177899
591,1580,213,0.045160797883167104,77.76562181966216
592,1722,213,0.045160797883167104,77.81078261754533
593,1013,212,0.04494877535789402,77.85573139290322
594,213,212,0.04494877535789402,77.90068016826112
